Iteration,Metric,Avg
0,Susceptible,0.9491525423728814
0,Infected,0.05084745762711865
0,Recovered_Immune,0.0
0,Death,0.0
0,Asymptomatic,1.0
0,Hospitalization,0.0
0,Severe,0.0
1,Susceptible,0.8813559322033898
1,Infected,0.11864406779661017
1,Recovered_Immune,0.0
1,Death,0.0
1,Asymptomatic,1.0
1,Hospitalization,0.0
1,Severe,0.0
2,Susceptible,0.864406779661017
2,Infected,0.13559322033898305
2,Recovered_Immune,0.0
2,Death,0.0
2,Asymptomatic,1.0
2,Hospitalization,0.0
2,Severe,0.0
3,Susceptible,0.8559322033898306
3,Infected,0.1440677966101695
3,Recovered_Immune,0.0
3,Death,0.0
3,Asymptomatic,1.0
3,Hospitalization,0.0
3,Severe,0.0
4,Susceptible,0.8559322033898306
4,Infected,0.1440677966101695
4,Recovered_Immune,0.0
4,Death,0.0
4,Asymptomatic,0.9915254237288136
4,Hospitalization,0.00847457627118644
4,Severe,0.0
5,Susceptible,0.8559322033898306
5,Infected,0.1440677966101695
5,Recovered_Immune,0.0
5,Death,0.0
5,Asymptomatic,0.9915254237288136
5,Hospitalization,0.00847457627118644
5,Severe,0.0
6,Susceptible,0.847457627118644
6,Infected,0.15254237288135594
6,Recovered_Immune,0.0
6,Death,0.0
6,Asymptomatic,0.9915254237288136
6,Hospitalization,0.00847457627118644
6,Severe,0.0
7,Susceptible,0.8050847457627118
7,Infected,0.19491525423728814
7,Recovered_Immune,0.0
7,Death,0.0
7,Asymptomatic,0.9830508474576272
7,Hospitalization,0.01694915254237288
7,Severe,0.0
8,Susceptible,0.7966101694915254
8,Infected,0.2033898305084746
8,Recovered_Immune,0.0
8,Death,0.0
8,Asymptomatic,0.9745762711864406
8,Hospitalization,0.025423728813559324
8,Severe,0.0
9,Susceptible,0.7796610169491526
9,Infected,0.22033898305084745
9,Recovered_Immune,0.0
9,Death,0.0
9,Asymptomatic,0.9745762711864406
9,Hospitalization,0.025423728813559324
9,Severe,0.0
10,Susceptible,0.7796610169491526
10,Infected,0.22033898305084745
10,Recovered_Immune,0.0
10,Death,0.0
10,Asymptomatic,0.9745762711864406
10,Hospitalization,0.025423728813559324
10,Severe,0.0
11,Susceptible,0.7711864406779662
11,Infected,0.2288135593220339
11,Recovered_Immune,0.0
11,Death,0.0
11,Asymptomatic,0.9661016949152542
11,Hospitalization,0.03389830508474576
11,Severe,0.0
12,Susceptible,0.7627118644067796
12,Infected,0.23728813559322035
12,Recovered_Immune,0.0
12,Death,0.0
12,Asymptomatic,0.9661016949152542
12,Hospitalization,0.025423728813559324
12,Severe,0.00847457627118644
13,Susceptible,0.7627118644067796
13,Infected,0.23728813559322035
13,Recovered_Immune,0.0
13,Death,0.0
13,Asymptomatic,0.9661016949152542
13,Hospitalization,0.025423728813559324
13,Severe,0.00847457627118644
14,Susceptible,0.7457627118644068
14,Infected,0.2542372881355932
14,Recovered_Immune,0.0
14,Death,0.0
14,Asymptomatic,0.9661016949152542
14,Hospitalization,0.025423728813559324
14,Severe,0.00847457627118644
15,Susceptible,0.7457627118644068
15,Infected,0.2542372881355932
15,Recovered_Immune,0.0
15,Death,0.0
15,Asymptomatic,0.9661016949152542
15,Hospitalization,0.01694915254237288
15,Severe,0.01694915254237288
16,Susceptible,0.7457627118644068
16,Infected,0.2542372881355932
16,Recovered_Immune,0.0
16,Death,0.0
16,Asymptomatic,0.9661016949152542
16,Hospitalization,0.01694915254237288
16,Severe,0.01694915254237288
17,Susceptible,0.7457627118644068
17,Infected,0.2542372881355932
17,Recovered_Immune,0.0
17,Death,0.0
17,Asymptomatic,0.9661016949152542
17,Hospitalization,0.01694915254237288
17,Severe,0.01694915254237288
18,Susceptible,0.7457627118644068
18,Infected,0.2542372881355932
18,Recovered_Immune,0.0
18,Death,0.0
18,Asymptomatic,0.9661016949152542
18,Hospitalization,0.01694915254237288
18,Severe,0.01694915254237288
19,Susceptible,0.7457627118644068
19,Infected,0.2542372881355932
19,Recovered_Immune,0.0
19,Death,0.0
19,Asymptomatic,0.9661016949152542
19,Hospitalization,0.01694915254237288
19,Severe,0.01694915254237288
20,Susceptible,0.7288135593220338
20,Infected,0.23728813559322035
20,Recovered_Immune,0.03389830508474576
20,Death,0.0
20,Asymptomatic,0.9661016949152542
20,Hospitalization,0.025423728813559324
20,Severe,0.00847457627118644
21,Susceptible,0.7203389830508474
21,Infected,0.2288135593220339
21,Recovered_Immune,0.05084745762711865
21,Death,0.0
21,Asymptomatic,0.9661016949152542
21,Hospitalization,0.025423728813559324
21,Severe,0.00847457627118644
22,Susceptible,0.7203389830508474
22,Infected,0.16101694915254236
22,Recovered_Immune,0.11864406779661017
22,Death,0.0
22,Asymptomatic,0.9830508474576272
22,Hospitalization,0.01694915254237288
22,Severe,0.0
23,Susceptible,0.7203389830508474
23,Infected,0.1440677966101695
23,Recovered_Immune,0.13559322033898305
23,Death,0.0
23,Asymptomatic,0.9745762711864406
23,Hospitalization,0.01694915254237288
23,Severe,0.00847457627118644
24,Susceptible,0.7203389830508474
24,Infected,0.13559322033898305
24,Recovered_Immune,0.1440677966101695
24,Death,0.0
24,Asymptomatic,0.9745762711864406
24,Hospitalization,0.01694915254237288
24,Severe,0.00847457627118644
25,Susceptible,0.7203389830508474
25,Infected,0.13559322033898305
25,Recovered_Immune,0.1440677966101695
25,Death,0.0
25,Asymptomatic,0.9745762711864406
25,Hospitalization,0.01694915254237288
25,Severe,0.00847457627118644
26,Susceptible,0.7203389830508474
26,Infected,0.1271186440677966
26,Recovered_Immune,0.1440677966101695
26,Death,0.00847457627118644
26,Asymptomatic,0.9661016949152542
26,Hospitalization,0.01694915254237288
26,Severe,0.00847457627118644
27,Susceptible,0.711864406779661
27,Infected,0.1271186440677966
27,Recovered_Immune,0.15254237288135594
27,Death,0.00847457627118644
27,Asymptomatic,0.9661016949152542
27,Hospitalization,0.01694915254237288
27,Severe,0.00847457627118644
28,Susceptible,0.711864406779661
28,Infected,0.09322033898305085
28,Recovered_Immune,0.1864406779661017
28,Death,0.00847457627118644
28,Asymptomatic,0.9745762711864406
28,Hospitalization,0.0
28,Severe,0.01694915254237288
29,Susceptible,0.711864406779661
29,Infected,0.0847457627118644
29,Recovered_Immune,0.19491525423728814
29,Death,0.00847457627118644
29,Asymptomatic,0.9830508474576272
29,Hospitalization,0.0
29,Severe,0.00847457627118644
30,Susceptible,0.711864406779661
30,Infected,0.06779661016949153
30,Recovered_Immune,0.211864406779661
30,Death,0.00847457627118644
30,Asymptomatic,0.9745762711864406
30,Hospitalization,0.00847457627118644
30,Severe,0.00847457627118644
31,Susceptible,0.711864406779661
31,Infected,0.06779661016949153
31,Recovered_Immune,0.211864406779661
31,Death,0.00847457627118644
31,Asymptomatic,0.9745762711864406
31,Hospitalization,0.0
31,Severe,0.01694915254237288
32,Susceptible,0.7033898305084746
32,Infected,0.06779661016949153
32,Recovered_Immune,0.22033898305084745
32,Death,0.00847457627118644
32,Asymptomatic,0.9745762711864406
32,Hospitalization,0.0
32,Severe,0.01694915254237288
33,Susceptible,0.7033898305084746
33,Infected,0.059322033898305086
33,Recovered_Immune,0.2288135593220339
33,Death,0.00847457627118644
33,Asymptomatic,0.9745762711864406
33,Hospitalization,0.00847457627118644
33,Severe,0.00847457627118644
34,Susceptible,0.6949152542372882
34,Infected,0.06779661016949153
34,Recovered_Immune,0.2288135593220339
34,Death,0.00847457627118644
34,Asymptomatic,0.9745762711864406
34,Hospitalization,0.00847457627118644
34,Severe,0.00847457627118644
35,Susceptible,0.6949152542372882
35,Infected,0.05084745762711865
35,Recovered_Immune,0.2457627118644068
35,Death,0.00847457627118644
35,Asymptomatic,0.9745762711864406
35,Hospitalization,0.00847457627118644
35,Severe,0.00847457627118644
36,Susceptible,0.6949152542372882
36,Infected,0.05084745762711865
36,Recovered_Immune,0.2457627118644068
36,Death,0.00847457627118644
36,Asymptomatic,0.9745762711864406
36,Hospitalization,0.00847457627118644
36,Severe,0.00847457627118644
37,Susceptible,0.6949152542372882
37,Infected,0.05084745762711865
37,Recovered_Immune,0.2457627118644068
37,Death,0.00847457627118644
37,Asymptomatic,0.9745762711864406
37,Hospitalization,0.00847457627118644
37,Severe,0.00847457627118644
38,Susceptible,0.6779661016949152
38,Infected,0.06779661016949153
38,Recovered_Immune,0.2457627118644068
38,Death,0.00847457627118644
38,Asymptomatic,0.9745762711864406
38,Hospitalization,0.00847457627118644
38,Severe,0.00847457627118644
39,Susceptible,0.6694915254237288
39,Infected,0.07627118644067797
39,Recovered_Immune,0.2457627118644068
39,Death,0.00847457627118644
39,Asymptomatic,0.9745762711864406
39,Hospitalization,0.00847457627118644
39,Severe,0.00847457627118644
40,Susceptible,0.6694915254237288
40,Infected,0.07627118644067797
40,Recovered_Immune,0.2457627118644068
40,Death,0.00847457627118644
40,Asymptomatic,0.9745762711864406
40,Hospitalization,0.00847457627118644
40,Severe,0.00847457627118644
41,Susceptible,0.6694915254237288
41,Infected,0.059322033898305086
41,Recovered_Immune,0.2627118644067797
41,Death,0.00847457627118644
41,Asymptomatic,0.9661016949152542
41,Hospitalization,0.01694915254237288
41,Severe,0.00847457627118644
42,Susceptible,0.6694915254237288
42,Infected,0.05084745762711865
42,Recovered_Immune,0.2711864406779661
42,Death,0.00847457627118644
42,Asymptomatic,0.9576271186440678
42,Hospitalization,0.025423728813559324
42,Severe,0.00847457627118644
43,Susceptible,0.6694915254237288
43,Infected,0.05084745762711865
43,Recovered_Immune,0.2711864406779661
43,Death,0.00847457627118644
43,Asymptomatic,0.9576271186440678
43,Hospitalization,0.025423728813559324
43,Severe,0.00847457627118644
44,Susceptible,0.6694915254237288
44,Infected,0.05084745762711865
44,Recovered_Immune,0.2711864406779661
44,Death,0.00847457627118644
44,Asymptomatic,0.9576271186440678
44,Hospitalization,0.00847457627118644
44,Severe,0.025423728813559324
45,Susceptible,0.6694915254237288
45,Infected,0.05084745762711865
45,Recovered_Immune,0.2711864406779661
45,Death,0.00847457627118644
45,Asymptomatic,0.9576271186440678
45,Hospitalization,0.00847457627118644
45,Severe,0.025423728813559324
46,Susceptible,0.6610169491525424
46,Infected,0.059322033898305086
46,Recovered_Immune,0.2711864406779661
46,Death,0.00847457627118644
46,Asymptomatic,0.9576271186440678
46,Hospitalization,0.00847457627118644
46,Severe,0.025423728813559324
47,Susceptible,0.6610169491525424
47,Infected,0.059322033898305086
47,Recovered_Immune,0.2711864406779661
47,Death,0.00847457627118644
47,Asymptomatic,0.9576271186440678
47,Hospitalization,0.00847457627118644
47,Severe,0.025423728813559324
48,Susceptible,0.6610169491525424
48,Infected,0.05084745762711865
48,Recovered_Immune,0.2796610169491525
48,Death,0.00847457627118644
48,Asymptomatic,0.9661016949152542
48,Hospitalization,0.00847457627118644
48,Severe,0.01694915254237288
49,Susceptible,0.6610169491525424
49,Infected,0.05084745762711865
49,Recovered_Immune,0.2796610169491525
49,Death,0.00847457627118644
49,Asymptomatic,0.9661016949152542
49,Hospitalization,0.00847457627118644
49,Severe,0.01694915254237288
50,Susceptible,0.6610169491525424
50,Infected,0.05084745762711865
50,Recovered_Immune,0.2796610169491525
50,Death,0.00847457627118644
50,Asymptomatic,0.9661016949152542
50,Hospitalization,0.00847457627118644
50,Severe,0.01694915254237288
51,Susceptible,0.6610169491525424
51,Infected,0.05084745762711865
51,Recovered_Immune,0.2796610169491525
51,Death,0.00847457627118644
51,Asymptomatic,0.9661016949152542
51,Hospitalization,0.00847457627118644
51,Severe,0.01694915254237288
52,Susceptible,0.652542372881356
52,Infected,0.059322033898305086
52,Recovered_Immune,0.2796610169491525
52,Death,0.00847457627118644
52,Asymptomatic,0.9661016949152542
52,Hospitalization,0.00847457627118644
52,Severe,0.01694915254237288
53,Susceptible,0.652542372881356
53,Infected,0.05084745762711865
53,Recovered_Immune,0.288135593220339
53,Death,0.00847457627118644
53,Asymptomatic,0.9661016949152542
53,Hospitalization,0.01694915254237288
53,Severe,0.00847457627118644
54,Susceptible,0.6440677966101694
54,Infected,0.059322033898305086
54,Recovered_Immune,0.288135593220339
54,Death,0.00847457627118644
54,Asymptomatic,0.9661016949152542
54,Hospitalization,0.00847457627118644
54,Severe,0.01694915254237288
55,Susceptible,0.635593220338983
55,Infected,0.059322033898305086
55,Recovered_Immune,0.2966101694915254
55,Death,0.00847457627118644
55,Asymptomatic,0.9661016949152542
55,Hospitalization,0.00847457627118644
55,Severe,0.01694915254237288
56,Susceptible,0.635593220338983
56,Infected,0.059322033898305086
56,Recovered_Immune,0.2966101694915254
56,Death,0.00847457627118644
56,Asymptomatic,0.9661016949152542
56,Hospitalization,0.00847457627118644
56,Severe,0.01694915254237288
57,Susceptible,0.635593220338983
57,Infected,0.059322033898305086
57,Recovered_Immune,0.2966101694915254
57,Death,0.00847457627118644
57,Asymptomatic,0.9661016949152542
57,Hospitalization,0.00847457627118644
57,Severe,0.01694915254237288
58,Susceptible,0.6271186440677966
58,Infected,0.06779661016949153
58,Recovered_Immune,0.2966101694915254
58,Death,0.00847457627118644
58,Asymptomatic,0.9661016949152542
58,Hospitalization,0.00847457627118644
58,Severe,0.01694915254237288
59,Susceptible,0.6271186440677966
59,Infected,0.05084745762711865
59,Recovered_Immune,0.3135593220338983
59,Death,0.00847457627118644
59,Asymptomatic,0.9830508474576272
59,Hospitalization,0.00847457627118644
59,Severe,0.0
60,Susceptible,0.6271186440677966
60,Infected,0.0423728813559322
60,Recovered_Immune,0.3220338983050847
60,Death,0.00847457627118644
60,Asymptomatic,0.9830508474576272
60,Hospitalization,0.00847457627118644
60,Severe,0.0
61,Susceptible,0.6271186440677966
61,Infected,0.0423728813559322
61,Recovered_Immune,0.3220338983050847
61,Death,0.00847457627118644
61,Asymptomatic,0.9830508474576272
61,Hospitalization,0.00847457627118644
61,Severe,0.0
62,Susceptible,0.6271186440677966
62,Infected,0.0423728813559322
62,Recovered_Immune,0.3220338983050847
62,Death,0.00847457627118644
62,Asymptomatic,0.9830508474576272
62,Hospitalization,0.00847457627118644
62,Severe,0.0
63,Susceptible,0.6186440677966102
63,Infected,0.05084745762711865
63,Recovered_Immune,0.3220338983050847
63,Death,0.00847457627118644
63,Asymptomatic,0.9830508474576272
63,Hospitalization,0.00847457627118644
63,Severe,0.0
64,Susceptible,0.6186440677966102
64,Infected,0.05084745762711865
64,Recovered_Immune,0.3220338983050847
64,Death,0.00847457627118644
64,Asymptomatic,0.9830508474576272
64,Hospitalization,0.00847457627118644
64,Severe,0.0
65,Susceptible,0.6186440677966102
65,Infected,0.05084745762711865
65,Recovered_Immune,0.3220338983050847
65,Death,0.00847457627118644
65,Asymptomatic,0.9830508474576272
65,Hospitalization,0.00847457627118644
65,Severe,0.0
66,Susceptible,0.6186440677966102
66,Infected,0.05084745762711865
66,Recovered_Immune,0.3220338983050847
66,Death,0.00847457627118644
66,Asymptomatic,0.9830508474576272
66,Hospitalization,0.00847457627118644
66,Severe,0.0
67,Susceptible,0.6186440677966102
67,Infected,0.0423728813559322
67,Recovered_Immune,0.3305084745762712
67,Death,0.00847457627118644
67,Asymptomatic,0.9915254237288136
67,Hospitalization,0.0
67,Severe,0.0
68,Susceptible,0.6186440677966102
68,Infected,0.0423728813559322
68,Recovered_Immune,0.3305084745762712
68,Death,0.00847457627118644
68,Asymptomatic,0.9915254237288136
68,Hospitalization,0.0
68,Severe,0.0
69,Susceptible,0.6186440677966102
69,Infected,0.0423728813559322
69,Recovered_Immune,0.3305084745762712
69,Death,0.00847457627118644
69,Asymptomatic,0.9915254237288136
69,Hospitalization,0.0
69,Severe,0.0
70,Susceptible,0.6186440677966102
70,Infected,0.0423728813559322
70,Recovered_Immune,0.3305084745762712
70,Death,0.00847457627118644
70,Asymptomatic,0.9915254237288136
70,Hospitalization,0.0
70,Severe,0.0
71,Susceptible,0.6186440677966102
71,Infected,0.0423728813559322
71,Recovered_Immune,0.3305084745762712
71,Death,0.00847457627118644
71,Asymptomatic,0.9915254237288136
71,Hospitalization,0.0
71,Severe,0.0
72,Susceptible,0.6101694915254238
72,Infected,0.05084745762711865
