Iteration,Metric,Avg
72,Recovered_Immune,0.3305084745762712
72,Death,0.00847457627118644
72,Asymptomatic,0.9915254237288136
72,Hospitalization,0.0
72,Severe,0.0
73,Susceptible,0.6101694915254238
73,Infected,0.0423728813559322
73,Recovered_Immune,0.3389830508474576
73,Death,0.00847457627118644
73,Asymptomatic,0.9915254237288136
73,Hospitalization,0.0
73,Severe,0.0
74,Susceptible,0.6101694915254238
74,Infected,0.0423728813559322
74,Recovered_Immune,0.3389830508474576
74,Death,0.00847457627118644
74,Asymptomatic,0.9915254237288136
74,Hospitalization,0.0
74,Severe,0.0
75,Susceptible,0.5932203389830508
75,Infected,0.05084745762711865
75,Recovered_Immune,0.3474576271186441
75,Death,0.00847457627118644
75,Asymptomatic,0.9915254237288136
75,Hospitalization,0.0
75,Severe,0.0
76,Susceptible,0.5847457627118644
76,Infected,0.05084745762711865
76,Recovered_Immune,0.3559322033898305
76,Death,0.00847457627118644
76,Asymptomatic,0.9915254237288136
76,Hospitalization,0.0
76,Severe,0.0
77,Susceptible,0.5847457627118644
77,Infected,0.05084745762711865
77,Recovered_Immune,0.3559322033898305
77,Death,0.00847457627118644
77,Asymptomatic,0.9915254237288136
77,Hospitalization,0.0
77,Severe,0.0
78,Susceptible,0.5847457627118644
78,Infected,0.05084745762711865
78,Recovered_Immune,0.3559322033898305
78,Death,0.00847457627118644
78,Asymptomatic,0.9915254237288136
78,Hospitalization,0.0
78,Severe,0.0
79,Susceptible,0.5847457627118644
79,Infected,0.0423728813559322
79,Recovered_Immune,0.3644067796610169
79,Death,0.00847457627118644
79,Asymptomatic,0.9915254237288136
79,Hospitalization,0.0
79,Severe,0.0
80,Susceptible,0.5677966101694916
80,Infected,0.059322033898305086
80,Recovered_Immune,0.3644067796610169
80,Death,0.00847457627118644
80,Asymptomatic,0.9915254237288136
80,Hospitalization,0.0
80,Severe,0.0
81,Susceptible,0.5677966101694916
81,Infected,0.059322033898305086
81,Recovered_Immune,0.3644067796610169
81,Death,0.00847457627118644
81,Asymptomatic,0.9915254237288136
81,Hospitalization,0.0
81,Severe,0.0
82,Susceptible,0.5677966101694916
82,Infected,0.059322033898305086
82,Recovered_Immune,0.3644067796610169
82,Death,0.00847457627118644
82,Asymptomatic,0.9915254237288136
82,Hospitalization,0.0
82,Severe,0.0
83,Susceptible,0.5677966101694916
83,Infected,0.059322033898305086
83,Recovered_Immune,0.3644067796610169
83,Death,0.00847457627118644
83,Asymptomatic,0.9915254237288136
83,Hospitalization,0.0
83,Severe,0.0
84,Susceptible,0.559322033898305
84,Infected,0.059322033898305086
84,Recovered_Immune,0.3728813559322034
84,Death,0.00847457627118644
84,Asymptomatic,0.9915254237288136
84,Hospitalization,0.0
84,Severe,0.0
85,Susceptible,0.5508474576271186
85,Infected,0.06779661016949153
85,Recovered_Immune,0.3728813559322034
85,Death,0.00847457627118644
85,Asymptomatic,0.9915254237288136
85,Hospitalization,0.0
85,Severe,0.0
86,Susceptible,0.5508474576271186
86,Infected,0.06779661016949153
86,Recovered_Immune,0.3728813559322034
86,Death,0.00847457627118644
86,Asymptomatic,0.9830508474576272
86,Hospitalization,0.00847457627118644
86,Severe,0.0
87,Susceptible,0.5508474576271186
87,Infected,0.06779661016949153
87,Recovered_Immune,0.3728813559322034
87,Death,0.00847457627118644
87,Asymptomatic,0.9830508474576272
87,Hospitalization,0.0
87,Severe,0.00847457627118644
88,Susceptible,0.5508474576271186
88,Infected,0.06779661016949153
88,Recovered_Immune,0.3728813559322034
88,Death,0.00847457627118644
88,Asymptomatic,0.9745762711864406
88,Hospitalization,0.00847457627118644
88,Severe,0.00847457627118644
89,Susceptible,0.5508474576271186
89,Infected,0.06779661016949153
89,Recovered_Immune,0.3728813559322034
89,Death,0.00847457627118644
89,Asymptomatic,0.9745762711864406
89,Hospitalization,0.00847457627118644
89,Severe,0.00847457627118644
90,Susceptible,0.5508474576271186
90,Infected,0.06779661016949153
90,Recovered_Immune,0.3728813559322034
90,Death,0.00847457627118644
90,Asymptomatic,0.9745762711864406
90,Hospitalization,0.00847457627118644
90,Severe,0.00847457627118644
91,Susceptible,0.5508474576271186
91,Infected,0.06779661016949153
91,Recovered_Immune,0.3728813559322034
91,Death,0.00847457627118644
91,Asymptomatic,0.9745762711864406
91,Hospitalization,0.00847457627118644
91,Severe,0.00847457627118644
92,Susceptible,0.5508474576271186
92,Infected,0.06779661016949153
92,Recovered_Immune,0.3728813559322034
92,Death,0.00847457627118644
92,Asymptomatic,0.9745762711864406
92,Hospitalization,0.00847457627118644
92,Severe,0.00847457627118644
93,Susceptible,0.5508474576271186
93,Infected,0.059322033898305086
93,Recovered_Immune,0.3813559322033898
93,Death,0.00847457627118644
93,Asymptomatic,0.9745762711864406
93,Hospitalization,0.00847457627118644
93,Severe,0.00847457627118644
94,Susceptible,0.5508474576271186
94,Infected,0.059322033898305086
94,Recovered_Immune,0.3813559322033898
94,Death,0.00847457627118644
94,Asymptomatic,0.9745762711864406
94,Hospitalization,0.00847457627118644
94,Severe,0.00847457627118644
95,Susceptible,0.5508474576271186
95,Infected,0.059322033898305086
95,Recovered_Immune,0.3813559322033898
95,Death,0.00847457627118644
95,Asymptomatic,0.9745762711864406
95,Hospitalization,0.00847457627118644
95,Severe,0.00847457627118644
96,Susceptible,0.5508474576271186
96,Infected,0.0423728813559322
96,Recovered_Immune,0.3983050847457627
96,Death,0.00847457627118644
96,Asymptomatic,0.9830508474576272
96,Hospitalization,0.00847457627118644
96,Severe,0.0
97,Susceptible,0.5508474576271186
97,Infected,0.03389830508474576
97,Recovered_Immune,0.4067796610169492
97,Death,0.00847457627118644
97,Asymptomatic,0.9830508474576272
97,Hospitalization,0.00847457627118644
97,Severe,0.0
98,Susceptible,0.5508474576271186
98,Infected,0.03389830508474576
98,Recovered_Immune,0.4067796610169492
98,Death,0.00847457627118644
98,Asymptomatic,0.9830508474576272
98,Hospitalization,0.00847457627118644
98,Severe,0.0
99,Susceptible,0.5508474576271186
99,Infected,0.03389830508474576
99,Recovered_Immune,0.4067796610169492
99,Death,0.00847457627118644
99,Asymptomatic,0.9830508474576272
99,Hospitalization,0.00847457627118644
99,Severe,0.0
100,Susceptible,0.5508474576271186
100,Infected,0.03389830508474576
100,Recovered_Immune,0.4067796610169492
100,Death,0.00847457627118644
100,Asymptomatic,0.9830508474576272
100,Hospitalization,0.00847457627118644
100,Severe,0.0
101,Susceptible,0.5508474576271186
101,Infected,0.01694915254237288
101,Recovered_Immune,0.423728813559322
101,Death,0.00847457627118644
101,Asymptomatic,0.9915254237288136
101,Hospitalization,0.0
101,Severe,0.0
102,Susceptible,0.5508474576271186
102,Infected,0.01694915254237288
102,Recovered_Immune,0.423728813559322
102,Death,0.00847457627118644
102,Asymptomatic,0.9915254237288136
102,Hospitalization,0.0
102,Severe,0.0
103,Susceptible,0.5508474576271186
103,Infected,0.01694915254237288
103,Recovered_Immune,0.423728813559322
103,Death,0.00847457627118644
103,Asymptomatic,0.9915254237288136
103,Hospitalization,0.0
103,Severe,0.0
104,Susceptible,0.5508474576271186
104,Infected,0.01694915254237288
104,Recovered_Immune,0.423728813559322
104,Death,0.00847457627118644
104,Asymptomatic,0.9915254237288136
104,Hospitalization,0.0
104,Severe,0.0
105,Susceptible,0.5508474576271186
105,Infected,0.00847457627118644
105,Recovered_Immune,0.4322033898305085
105,Death,0.00847457627118644
105,Asymptomatic,0.9915254237288136
105,Hospitalization,0.0
105,Severe,0.0
106,Susceptible,0.5508474576271186
106,Infected,0.0
106,Recovered_Immune,0.4406779661016949
106,Death,0.00847457627118644
106,Asymptomatic,0.9915254237288136
106,Hospitalization,0.0
106,Severe,0.0
107,Susceptible,0.5508474576271186
107,Infected,0.0
107,Recovered_Immune,0.4406779661016949
107,Death,0.00847457627118644
107,Asymptomatic,0.9915254237288136
107,Hospitalization,0.0
107,Severe,0.0
108,Susceptible,0.5508474576271186
108,Infected,0.0
108,Recovered_Immune,0.4406779661016949
108,Death,0.00847457627118644
108,Asymptomatic,0.9915254237288136
108,Hospitalization,0.0
108,Severe,0.0
109,Susceptible,0.5508474576271186
109,Infected,0.0
109,Recovered_Immune,0.4406779661016949
109,Death,0.00847457627118644
109,Asymptomatic,0.9915254237288136
109,Hospitalization,0.0
109,Severe,0.0
110,Susceptible,0.5508474576271186
110,Infected,0.0
110,Recovered_Immune,0.4406779661016949
110,Death,0.00847457627118644
110,Asymptomatic,0.9915254237288136
110,Hospitalization,0.0
110,Severe,0.0
111,Susceptible,0.5508474576271186
111,Infected,0.0
111,Recovered_Immune,0.4406779661016949
111,Death,0.00847457627118644
111,Asymptomatic,0.9915254237288136
111,Hospitalization,0.0
111,Severe,0.0
112,Susceptible,0.5508474576271186
112,Infected,0.0
112,Recovered_Immune,0.4406779661016949
112,Death,0.00847457627118644
112,Asymptomatic,0.9915254237288136
112,Hospitalization,0.0
112,Severe,0.0
113,Susceptible,0.5508474576271186
113,Infected,0.0
113,Recovered_Immune,0.4406779661016949
113,Death,0.00847457627118644
113,Asymptomatic,0.9915254237288136
113,Hospitalization,0.0
113,Severe,0.0
114,Susceptible,0.5508474576271186
114,Infected,0.0
114,Recovered_Immune,0.4406779661016949
114,Death,0.00847457627118644
114,Asymptomatic,0.9915254237288136
114,Hospitalization,0.0
114,Severe,0.0
115,Susceptible,0.5508474576271186
115,Infected,0.0
115,Recovered_Immune,0.4406779661016949
115,Death,0.00847457627118644
115,Asymptomatic,0.9915254237288136
115,Hospitalization,0.0
115,Severe,0.0
116,Susceptible,0.5508474576271186
116,Infected,0.0
116,Recovered_Immune,0.4406779661016949
116,Death,0.00847457627118644
116,Asymptomatic,0.9915254237288136
116,Hospitalization,0.0
116,Severe,0.0
117,Susceptible,0.5508474576271186
117,Infected,0.0
117,Recovered_Immune,0.4406779661016949
117,Death,0.00847457627118644
117,Asymptomatic,0.9915254237288136
117,Hospitalization,0.0
117,Severe,0.0
118,Susceptible,0.5508474576271186
118,Infected,0.0
118,Recovered_Immune,0.4406779661016949
118,Death,0.00847457627118644
118,Asymptomatic,0.9915254237288136
118,Hospitalization,0.0
118,Severe,0.0
119,Susceptible,0.5508474576271186
119,Infected,0.0
119,Recovered_Immune,0.4406779661016949
119,Death,0.00847457627118644
119,Asymptomatic,0.9915254237288136
119,Hospitalization,0.0
119,Severe,0.0
120,Susceptible,0.5508474576271186
120,Infected,0.0
120,Recovered_Immune,0.4406779661016949
120,Death,0.00847457627118644
120,Asymptomatic,0.9915254237288136
120,Hospitalization,0.0
120,Severe,0.0
121,Susceptible,0.5508474576271186
121,Infected,0.0
121,Recovered_Immune,0.4406779661016949
121,Death,0.00847457627118644
121,Asymptomatic,0.9915254237288136
121,Hospitalization,0.0
121,Severe,0.0
122,Susceptible,0.5508474576271186
122,Infected,0.0
122,Recovered_Immune,0.4406779661016949
122,Death,0.00847457627118644
122,Asymptomatic,0.9915254237288136
122,Hospitalization,0.0
122,Severe,0.0
123,Susceptible,0.5508474576271186
123,Infected,0.0
123,Recovered_Immune,0.4406779661016949
123,Death,0.00847457627118644
123,Asymptomatic,0.9915254237288136
123,Hospitalization,0.0
123,Severe,0.0
124,Susceptible,0.5508474576271186
124,Infected,0.0
124,Recovered_Immune,0.4406779661016949
124,Death,0.00847457627118644
124,Asymptomatic,0.9915254237288136
124,Hospitalization,0.0
124,Severe,0.0
125,Susceptible,0.5508474576271186
125,Infected,0.0
125,Recovered_Immune,0.4406779661016949
125,Death,0.00847457627118644
125,Asymptomatic,0.9915254237288136
125,Hospitalization,0.0
125,Severe,0.0
126,Susceptible,0.5508474576271186
126,Infected,0.0
126,Recovered_Immune,0.4406779661016949
126,Death,0.00847457627118644
126,Asymptomatic,0.9915254237288136
126,Hospitalization,0.0
126,Severe,0.0
127,Susceptible,0.5508474576271186
127,Infected,0.0
127,Recovered_Immune,0.4406779661016949
127,Death,0.00847457627118644
127,Asymptomatic,0.9915254237288136
127,Hospitalization,0.0
127,Severe,0.0
128,Susceptible,0.5508474576271186
128,Infected,0.0
128,Recovered_Immune,0.4406779661016949
128,Death,0.00847457627118644
128,Asymptomatic,0.9915254237288136
128,Hospitalization,0.0
128,Severe,0.0
129,Susceptible,0.5508474576271186
129,Infected,0.0
129,Recovered_Immune,0.4406779661016949
129,Death,0.00847457627118644
129,Asymptomatic,0.9915254237288136
129,Hospitalization,0.0
129,Severe,0.0
130,Susceptible,0.5508474576271186
130,Infected,0.0
130,Recovered_Immune,0.4406779661016949
130,Death,0.00847457627118644
130,Asymptomatic,0.9915254237288136
130,Hospitalization,0.0
130,Severe,0.0
131,Susceptible,0.5508474576271186
131,Infected,0.0
131,Recovered_Immune,0.4406779661016949
131,Death,0.00847457627118644
131,Asymptomatic,0.9915254237288136
131,Hospitalization,0.0
131,Severe,0.0
132,Susceptible,0.5508474576271186
132,Infected,0.0
132,Recovered_Immune,0.4406779661016949
132,Death,0.00847457627118644
132,Asymptomatic,0.9915254237288136
132,Hospitalization,0.0
132,Severe,0.0
133,Susceptible,0.5508474576271186
133,Infected,0.0
133,Recovered_Immune,0.4406779661016949
133,Death,0.00847457627118644
133,Asymptomatic,0.9915254237288136
133,Hospitalization,0.0
133,Severe,0.0
134,Susceptible,0.5508474576271186
134,Infected,0.0
134,Recovered_Immune,0.4406779661016949
134,Death,0.00847457627118644
134,Asymptomatic,0.9915254237288136
134,Hospitalization,0.0
134,Severe,0.0
135,Susceptible,0.5508474576271186
135,Infected,0.0
135,Recovered_Immune,0.4406779661016949
135,Death,0.00847457627118644
135,Asymptomatic,0.9915254237288136
135,Hospitalization,0.0
135,Severe,0.0
136,Susceptible,0.5508474576271186
136,Infected,0.0
136,Recovered_Immune,0.4406779661016949
136,Death,0.00847457627118644
136,Asymptomatic,0.9915254237288136
136,Hospitalization,0.0
136,Severe,0.0
137,Susceptible,0.5508474576271186
137,Infected,0.0
137,Recovered_Immune,0.4406779661016949
137,Death,0.00847457627118644
137,Asymptomatic,0.9915254237288136
137,Hospitalization,0.0
137,Severe,0.0
138,Susceptible,0.5508474576271186
138,Infected,0.0
138,Recovered_Immune,0.4406779661016949
138,Death,0.00847457627118644
138,Asymptomatic,0.9915254237288136
138,Hospitalization,0.0
138,Severe,0.0
139,Susceptible,0.5508474576271186
139,Infected,0.0
139,Recovered_Immune,0.4406779661016949
139,Death,0.00847457627118644
139,Asymptomatic,0.9915254237288136
139,Hospitalization,0.0
139,Severe,0.0
140,Susceptible,0.5508474576271186
140,Infected,0.0
140,Recovered_Immune,0.4406779661016949
140,Death,0.00847457627118644
140,Asymptomatic,0.9915254237288136
140,Hospitalization,0.0
140,Severe,0.0
141,Susceptible,0.5508474576271186
141,Infected,0.0
141,Recovered_Immune,0.4406779661016949
141,Death,0.00847457627118644
141,Asymptomatic,0.9915254237288136
141,Hospitalization,0.0
141,Severe,0.0
142,Susceptible,0.5508474576271186
142,Infected,0.0
142,Recovered_Immune,0.4406779661016949
142,Death,0.00847457627118644
142,Asymptomatic,0.9915254237288136
142,Hospitalization,0.0
142,Severe,0.0
143,Susceptible,0.5508474576271186
143,Infected,0.0
143,Recovered_Immune,0.4406779661016949
143,Death,0.00847457627118644
143,Asymptomatic,0.9915254237288136
143,Hospitalization,0.0
143,Severe,0.0
144,Susceptible,0.5508474576271186
144,Infected,0.0
144,Recovered_Immune,0.4406779661016949
144,Death,0.00847457627118644
144,Asymptomatic,0.9915254237288136
144,Hospitalization,0.0
144,Severe,0.0
145,Susceptible,0.5508474576271186
145,Infected,0.0
145,Recovered_Immune,0.4406779661016949
145,Death,0.00847457627118644
145,Asymptomatic,0.9915254237288136
145,Hospitalization,0.0
145,Severe,0.0
146,Susceptible,0.5508474576271186
146,Infected,0.0
146,Recovered_Immune,0.4406779661016949
146,Death,0.00847457627118644
146,Asymptomatic,0.9915254237288136
146,Hospitalization,0.0
146,Severe,0.0
147,Susceptible,0.5508474576271186
147,Infected,0.0
147,Recovered_Immune,0.4406779661016949
147,Death,0.00847457627118644
147,Asymptomatic,0.9915254237288136
147,Hospitalization,0.0
147,Severe,0.0
148,Susceptible,0.5508474576271186
148,Infected,0.0
148,Recovered_Immune,0.4406779661016949
148,Death,0.00847457627118644
148,Asymptomatic,0.9915254237288136
148,Hospitalization,0.0
148,Severe,0.0
