initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit
0.02,0.0006306063516210991,100,100,118,2,0.01
