initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.019496693524681353,0.021114917031897662,100,100,118,5,0.05,10,10,10,0.1722818661770603
