initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.002014611751264952,0.030469918548085697,100,100,118,5,0.05,10,10,10,0.06487234653327013
