initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.010274641494465428,0.06810892356301222,100,100,118,5,0.05,10,10,10,0.1171820184900703
