initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.000477843447620625,0.07082762509737686,100,100,118,5,0.05,10,10,10,0.1749322131353111
