initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.00706308924345612,0.09885024363097893,100,100,118,5,0.05,10,10,10,0.21660220191607107
