initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.008164854605169344,0.04969279861889662,100,100,118,5,0.05,10,10,10,0.01592192759106461
