initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.013986127509231379,0.054957424364410846,100,100,118,5,0.05,10,10,10,0.24729030811200245
