initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.004826364171063802,0.04147719008013578,100,100,118,5,0.05,10,10,10,0.1647091429703754
