initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.009972189714290562,0.017840639248245572,100,100,118,5,0.05,10,10,10,0.25666001463733407
