initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.003654213793111936,0.0867487328017034,100,100,118,5,0.05,10,10,10,0.2519172579314525
