initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.0113994531053782,0.07371273278456549,100,100,118,5,0.05,0.30611402369768337,12.682051367848894,7.296621024468644,0.23434048337447833
