initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.03048870873750892,0.002459900520993619,100,100,118,5,0.05,17.459274150022207,14.119362404185079,8.177107578438305,0.09124378226271236
