initial_infected_perc,initial_immune_perc,length,height,population_size,contagion_distance,critical_limit,amp_susc,amp_rec,amp_inf,response
0.05466356808172462,0.0716042048009944,100,100,118,5,0.05,17.746114682340746,12.64486888074579,0.31825213869899116,0.2963567863460458
